Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 59 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 59 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RPRINTLN        reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RGLOBAL         reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RLOCAL          reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RFOR            reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RCONTINUE       reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RFUNCTION       reduce using rule 59 (expresion -> expresion MENOS expresion .)
    RRETURN         reduce using rule 59 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 59 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 59 (expresion -> expresion MENOS expresion .)
    PARC            reduce using rule 59 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 59 (expresion -> expresion MENOS expresion .)
    DOBLEDPUNTOS    reduce using rule 59 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 83
    DIV             shift and go to state 84
    POT             shift and go to state 85
    MOD             shift and go to state 86

  ! POR             [ reduce using rule 59 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 59 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 59 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 59 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! MENORQUE        [ shift and go to state 87 ]
  ! MAYORQUE        [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! MAYORIGUAL      [ shift and go to state 90 ]
  ! IGUALIGUAL      [ shift and go to state 91 ]
  ! DIFERENTE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 119

    (60) expresion -> expresion POR expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 60 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion POR expresion .)
    POR             reduce using rule 60 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 60 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 60 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 60 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 60 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion POR expresion .)
    OR              reduce using rule 60 (expresion -> expresion POR expresion .)
    AND             reduce using rule 60 (expresion -> expresion POR expresion .)
    error           reduce using rule 60 (expresion -> expresion POR expresion .)
    RPRINTLN        reduce using rule 60 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 60 (expresion -> expresion POR expresion .)
    RGLOBAL         reduce using rule 60 (expresion -> expresion POR expresion .)
    RLOCAL          reduce using rule 60 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 60 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 60 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 60 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 60 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 60 (expresion -> expresion POR expresion .)
    RFUNCTION       reduce using rule 60 (expresion -> expresion POR expresion .)
    RRETURN         reduce using rule 60 (expresion -> expresion POR expresion .)
    ID              reduce using rule 60 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion POR expresion .)
    PARC            reduce using rule 60 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 60 (expresion -> expresion POR expresion .)
    DOBLEDPUNTOS    reduce using rule 60 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion POR expresion .)
    POT             shift and go to state 85

  ! POT             [ reduce using rule 60 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! POR             [ shift and go to state 83 ]
  ! DIV             [ shift and go to state 84 ]
  ! MOD             [ shift and go to state 86 ]
  ! MENORQUE        [ shift and go to state 87 ]
  ! MAYORQUE        [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! MAYORIGUAL      [ shift and go to state 90 ]
  ! IGUALIGUAL      [ shift and go to state 91 ]
  ! DIFERENTE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]


state 120

    (61) expresion -> expresion DIV expresion .
    (58) expresion -> expresion . MAS expresion
    (59) expresion -> expresion . MENOS expresion
    (60) expresion -> expresion . POR expresion
    (61) expresion -> expresion . DIV expresion
    (62) expresion -> expresion . POT expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . MENORQUE expresion
    (65) expresion -> expresion . MAYORQUE expresion
    (66) expresion -> expresion . MENORIGUAL expresion
    (67) expresion -> expresion . MAYORIGUAL expresion
    (68) expresion -> expresion . IGUALIGUAL expresion
    (69) expresion -> expresion . DIFERENTE expresion
    (70) expresion -> expresion . OR expresion
    (71) expresion -> expresion . AND expresion

    MAS             reduce using rule 61 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 61 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 61 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 61 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 61 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 61 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 61 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 61 (expresion -> expresion DIV expresion .)
    error           reduce using rule 61 (expresion -> expresion DIV expresion .)
    RPRINTLN        reduce using rule 61 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 61 (expresion -> expresion DIV expresion .)
    RGLOBAL         reduce using rule 61 (expresion -> expresion DIV expresion .)
    RLOCAL          reduce using rule 61 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 61 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 61 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 61 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 61 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 61 (expresion -> expresion DIV expresion .)
    RFUNCTION       reduce using rule 61 (expresion -> expresion DIV expresion .)
    RRETURN         reduce using rule 61 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 61 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 61 (expresion -> expresion DIV expresion .)
    PARC            reduce using rule 61 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 61 (expresion -> expresion DIV expresion .)
    DOBLEDPUNTOS    reduce using rule 61 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 85

  ! POT             [ reduce using rule 61 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 81 ]
  ! MENOS           [ shift and go to state 82 ]
  ! POR             [ shift and go to state 83 ]
  ! DIV             [ shift and go to state 84 ]
  ! MOD             [ shift and go to state 86 ]
  ! MENORQUE        [ shift and go to state 87 ]
  ! MAYORQUE        [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! MAYORIGUAL      [ shift and go to state 90 ]
  ! IGUALIGUAL      [ shift and go to state 91 ]
  ! DIFERENTE       [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]
