Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    RIF             reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RWHILE          reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFOR            reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RBREAK          reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RCONTINUE       reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RFUNCTION       reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    RRETURN         reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    ID              reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    PARC            reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    COMA            reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DOBLEDPUNTOS    reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    CORC            reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)
    DOSPUNTOS       reduce using rule 47 (llamada_instr -> ID PARA parametros_llamada PARC .)


state 127

    (48) parametros_llamada -> parametros_llamada COMA . parametro_llamada
    (50) parametro_llamada -> . expresion
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    parametro_llamada              shift and go to state 177
    expresion                      shift and go to state 83
    llamada_instr                  shift and go to state 60

state 128

    (27) declaracion_instr_completa -> ID IGUAL expresion DOBLEDPUNTOS . tipo
    (70) tipo -> . RINT
    (71) tipo -> . RDOUBLE
    (72) tipo -> . RCHAR
    (73) tipo -> . RSTRING
    (74) tipo -> . RBOOLEAN
    (75) tipo -> . RARRAY

    RINT            shift and go to state 161
    RDOUBLE         shift and go to state 162
    RCHAR           shift and go to state 163
    RSTRING         shift and go to state 164
    RBOOLEAN        shift and go to state 165
    RARRAY          shift and go to state 166

    tipo                           shift and go to state 178

state 129

    (56) element -> element CORA . elementos CORC
    (58) elementos -> . elementos COMA elementos2
    (59) elementos -> . elementos2
    (60) elementos2 -> . expresion
    (61) expresion -> . CORA elementos CORC
    (66) expresion -> . ID recurs
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion POT expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion MENORQUE expresion
    (83) expresion -> . expresion MAYORQUE expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion MAYORIGUAL expresion
    (86) expresion -> . expresion IGUALIGUAL expresion
    (87) expresion -> . expresion DIFERENTE expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . expresion AND expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARA expresion PARC
    (93) expresion -> . llamada_instr
    (94) expresion -> . ID
    (95) expresion -> . ENTERO
    (96) expresion -> . DECIMAL
    (97) expresion -> . CADENA
    (98) expresion -> . CARACTER
    (99) expresion -> . RTRUE
    (100) expresion -> . RFALSE
    (101) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (102) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (103) expresion -> . RLOG PARA expresion COMA expresion PARC
    (104) expresion -> . RLENGTH PARA ID PARC
    (46) llamada_instr -> . ID PARA PARC
    (47) llamada_instr -> . ID PARA parametros_llamada PARC

    CORA            shift and go to state 55
    ID              shift and go to state 56
    MENOS           shift and go to state 57
    NOT             shift and go to state 58
    PARA            shift and go to state 59
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    RTRUE           shift and go to state 65
    RFALSE          shift and go to state 66
    RPARSE          shift and go to state 67
    RTRUNCATE       shift and go to state 68
    RLOG            shift and go to state 69
    RLENGTH         shift and go to state 70

    elementos                      shift and go to state 179
    elementos2                     shift and go to state 108
    expresion                      shift and go to state 109
    llamada_instr                  shift and go to state 60

state 130

    (61) expresion -> CORA elementos . CORC
    (57) element -> CORA elementos . CORC
    (58) elementos -> elementos . COMA elementos2

    CORC            shift and go to state 180
    COMA            shift and go to state 155


state 131

    (62) acces -> ID corchetes IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 62 (acces -> ID corchetes IGUAL expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106


state 132

    (63) corchetes -> corchetes CORA expre . CORC

    CORC            shift and go to state 181


state 133

    (64) corchetes -> CORA expre CORC .

    IGUAL           reduce using rule 64 (corchetes -> CORA expre CORC .)
    CORA            reduce using rule 64 (corchetes -> CORA expre CORC .)


state 134

    (53) declaracion -> RLOCAL ID IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . POT expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . MENORQUE expresion
    (83) expresion -> expresion . MAYORQUE expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . MAYORIGUAL expresion
    (86) expresion -> expresion . IGUALIGUAL expresion
    (87) expresion -> expresion . DIFERENTE expresion
    (88) expresion -> expresion . OR expresion
    (89) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 53 (declaracion -> RLOCAL ID IGUAL expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIV             shift and go to state 96
    POT             shift and go to state 97
    MOD             shift and go to state 98
    MENORQUE        shift and go to state 99
    MAYORQUE        shift and go to state 100
    MENORIGUAL      shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    IGUALIGUAL      shift and go to state 103
    DIFERENTE       shift and go to state 104
    OR              shift and go to state 105
    AND             shift and go to state 106


state 135

    (28) if_instr -> RIF expresion instrucciones REND .

    PUNTOCOMA       reduce using rule 28 (if_instr -> RIF expresion instrucciones REND .)


state 136

    (29) if_instr -> RIF expresion instrucciones RELSE . instrucciones REND
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . imprimir_ins finins
    (6) instruccion -> . declaracion finins
    (7) instruccion -> . if_instr finins
    (8) instruccion -> . while_instr finins
    (9) instruccion -> . for_instr finins
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . continue_instr finins
    (12) instruccion -> . funcion_instr finins
    (13) instruccion -> . return_instr finins
    (14) instruccion -> . llamada_instr finins
    (16) instruccion -> . error PUNTOCOMA
    (17) imprimir_instr -> . RPRINTLN PARA contenidos_print PARC
    (18) imprimir_ins -> . RPRINT PARA contenidos_print PARC
    (22) declaracion -> . declaracion_instr_completa
    (23) declaracion -> . declaracion_instr_simple
    (24) declaracion -> . decla_arr
    (25) declaracion -> . acces
    (51) declaracion -> . RGLOBAL ID IGUAL expresion
    (52) declaracion -> . RGLOBAL ID
    (53) declaracion -> . RLOCAL ID IGUAL expresion
    (54) declaracion -> . RLOCAL ID
    (28) if_instr -> . RIF expresion instrucciones REND
    (29) if_instr -> . RIF expresion instrucciones RELSE instrucciones REND
    (30) if_instr -> . RIF expresion instrucciones elseif_instr RELSE instrucciones REND
