Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    PARC            reduce using rule 56 (expresion -> expresion MENORQUE expresion .)
    DOBLEDPUNTOS    reduce using rule 56 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 56 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70

  ! MAS             [ reduce using rule 56 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 56 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 56 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! COMA            [ shift and go to state 79 ]


state 106

    (57) expresion -> expresion MAYORQUE expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIV expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . MENORQUE expresion
    (57) expresion -> expresion . MAYORQUE expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (61) expresion -> expresion . DIFERENTE expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . COMA expresion

    MENORQUE        reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    RPRINTLN        reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    RFUNCTION       reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    RRETURN         reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    PARC            reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    DOBLEDPUNTOS    reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 57 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70

  ! MAS             [ reduce using rule 57 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 57 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 57 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 57 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! COMA            [ shift and go to state 79 ]


state 107

    (58) expresion -> expresion MENORIGUAL expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIV expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . MENORQUE expresion
    (57) expresion -> expresion . MAYORQUE expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (61) expresion -> expresion . DIFERENTE expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . COMA expresion

    MENORQUE        reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    RPRINTLN        reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    RFUNCTION       reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    RRETURN         reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    PARC            reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    DOBLEDPUNTOS    reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 65
    MENOS           shift and go to state 66
    POR             shift and go to state 67
    DIV             shift and go to state 68
    POT             shift and go to state 69
    MOD             shift and go to state 70

  ! MAS             [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 71 ]
  ! MAYORQUE        [ shift and go to state 72 ]
  ! MENORIGUAL      [ shift and go to state 73 ]
  ! MAYORIGUAL      [ shift and go to state 74 ]
  ! IGUALIGUAL      [ shift and go to state 75 ]
  ! DIFERENTE       [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! AND             [ shift and go to state 78 ]
  ! COMA            [ shift and go to state 79 ]


state 108

    (59) expresion -> expresion MAYORIGUAL expresion .
    (50) expresion -> expresion . MAS expresion
    (51) expresion -> expresion . MENOS expresion
    (52) expresion -> expresion . POR expresion
    (53) expresion -> expresion . DIV expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MOD expresion
    (56) expresion -> expresion . MENORQUE expresion
    (57) expresion -> expresion . MAYORQUE expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . IGUALIGUAL expresion
    (61) expresion -> expresion . DIFERENTE expresion
    (62) expresion -> expresion . OR expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . COMA expresion

    MENORQUE        reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINTLN        reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 59 (expresion -> expresion MAYORIGUAL expresion .)
